"Index","sp500","citigroup","microsoft","apple","dowchemical","yahoo"
2015-01-05,-0.0277431512523245,-0.0320222014597791,-0.00923836573911885,-0.0285760376366246,-0.0314161914754294,-0.0209473320969811
2015-01-06,-0.00533042133337247,-0.0358391428721783,-0.0147861081166778,9.41333967823255e-05,-0.0162011345456254,0.00162696802209483
2015-01-07,0.0100815420804512,0.00922744844904466,0.0126252977927011,0.013924787964962,-0.00161160273961158,-0.012679086139002
2015-01-08,0.0165076411871379,0.0149358020256569,0.0289937263943978,0.0377025087282785,0.0245801707446041,0.0331947093441416
2015-01-09,-0.00141055665362089,-0.0225866361391156,-0.0084406838290163,0.00107193183702581,-0.00157497956806862,-0.0102051710068123
2015-01-12,-0.0194052804069864,-0.0079082484921309,-0.0125814578033641,-0.0249493449537157,-0.00587170352470867,-0.0186769943878433
2015-01-13,-0.0036599867356264,-0.00717136455246559,-0.00516349344571454,0.00883954579127977,-0.0123064503565793,-0.0102987524127047
2015-01-14,-0.00289308521730192,-0.0195827600423928,-0.00866557773015186,-0.00381782268447761,-0.00413605353026991,-0.0164913668521649
2015-01-15,-0.00872975615475458,-0.0378109102535231,-0.010498794400041,-0.0275153822871941,-0.00276685399550614,-0.0273112351022942
2015-01-16,0.0239905273823373,0.00801357268199654,0.0165726157066581,-0.00780043910300154,0.0336013139351494,0.00517802661601241
2015-01-20,-0.000329366042029378,-0.00737859743770519,0.00323864160293574,0.0254310453108531,-0.0148450699175902,0.0246558711917935
2015-01-21,0.00852657460939721,0.0101054047619855,-0.010183197486676,0.00760531941273257,0.0137281608110307,0.0114811613787853
2015-01-22,0.0108261384149166,0.0376161526361352,0.0260090509880406,0.0256828543903378,0.0137626763885152,0.0146288589497483
2015-01-23,-0.0215507164126718,-0.0193508517072809,0.00106032326428895,0.00514689380978783,-0.0175696942777703,0.00122653326905464
2015-01-26,0.00952651199762045,0.00553792262788289,-0.00360977240337057,0.00106152172448493,-0.000224360220629105,0.00996040351736971
2015-01-27,-0.00886661781239617,-0.0119342695894855,-0.0970985924896164,-0.0356409142177041,-0.00879083307899631,-0.0297670953773954
2015-01-28,-0.0335414452433387,-0.0251532961308221,-0.0350662469608647,0.05499268361923,-0.0261482720670463,-0.0324009917271311
2015-01-29,-0.00421574419673565,0.0109797985068538,0.0197121847410897,0.030658678644885,0.0449871215209461,-0.0605573403935424
2015-01-30,-0.00182862156976071,-0.014169587128436,-0.0390778287430504,-0.0147422576085727,0.00332709057575098,0.00592801540067667
2015-02-02,0.0244080311850956,0.0162673885857494,0.0215482573080403,0.0124688292888511,0.00132775717547329,0.0157873597434839
2015-02-03,0.0293701863356457,0.0240177311042626,0.00772203679437267,0.00016861335569196,0.0362649245474418,0.000223783421898105
2015-02-04,-0.00860057612948761,-0.00986850519037397,0.00575269636385256,0.0076403183325553,-0.0143917920039329,-0.0146481943101748
2015-02-05,0.00979228223443407,0.00288838602292207,0.0144741157779835,0.00711210688788899,0.0336130080907919,-0.0114156493443138
2015-02-06,-0.00185620002083642,0.0122851202040053,-0.000942765631675169,-0.00845655045009686,0.012474206973955,-0.0141059111740733
2015-02-09,0.000655497423326601,0.00142348757920496,-0.00117962683534323,0.00662060125270258,-0.0028968181692357,-0.0086539893222648
2015-02-10,-0.00602504540778259,0.00365113676149997,0.00564967556037077,0.019029250596394,0.00496078195464245,0.0116769192259585
2015-02-11,-0.00451521718667358,0.00585447672204653,-0.0051776377871815,0.0231683083047498,-0.00869747934904819,-0.00255727214287749
2015-02-12,0.019348079314736,0.0240639874162705,0.0166143747564473,0.0125727907331727,0.0220105500357168,0.0223280310645464
2015-02-13,0.0107678460812988,0.00607311313252934,0.0179397353194646,0.00489078114403263,0.00588291275208963,0.0110923154538285
2015-02-17,-0.00343311256431456,0.00952476617617704,0.000459059998341171,0.00588444930633791,0.0026260249857466,-0.0202394408499735
2015-02-18,-0.0221675956450467,-0.00523714227301708,-0.00114805747813262,0.00693823772247804,-0.00323298625982504,0.00275299551308184
2015-02-19,-0.0174013822906156,-0.00585137962958759,-0.000689375576934381,-0.00209981113974234,0.00544962884782452,0.0163602147484423
2015-02-20,0.00535232488750115,0.0128281651743012,0.00824181076368902,0.00814118226884109,-0.0030239260374163,-0.00587700606562302
2015-02-23,-0.0101716148572946,-0.00892343042068733,0.00659019866813848,0.0266682483502807,-0.000807870629534246,-0.0132362041959011
2015-02-24,0.00459560406373694,0.0112382962095698,-0.00135996449414355,-0.00626016631387305,0.00644513044633399,-0.00345180414071722
2015-02-25,0.00201095519375993,0.00365417302839122,-0.00227061374330395,-0.0259058430678909,0.000802682623744833,0.0239163884969913
2015-02-26,-0.0106592616967838,0.00612441725397783,0.00158999712523444,0.0125768814878988,-0.0121090958315384,0.00045006750928378
2015-02-27,-0.00124160755289271,0.00019074079641257,-0.00477769197975952,-0.0151423794958729,-0.00020303813945155,-0.00383189920022442
2015-03-02,-0.00566316583544069,0.0202066042387909,0.00068397116883645,0.00489218472086961,0.00223139460906019,-0.00384654846943233
2015-03-03,-0.00478195990700492,0.0044767293218273,-0.0137680593597556,0.00208941161174092,-0.00202835646960864,-0.0343629335801361
2015-03-04,-0.00503435728577895,-0.00111734269869634,-0.00509606896721815,-0.00635913294633905,0.00647643684041066,0.0316387776181974
2015-03-05,-0.00505984269873228,-0.00205160555765271,0.00116048335658814,-0.0167094650071435,-0.013812938435374,0.00385702114333419
2015-03-06,-0.0128794548997311,-0.00937916491389101,-0.0175504866970631,0.00150187521705547,-0.0196226756107598,-0.0164387493634179
2015-03-09,-0.00550377605744234,-0.00207529269363294,0.0115010854056057,0.0042563393079682,-0.000208564520524313,-0.0106457613910576
2015-03-10,-0.0106246021047172,-0.0330227851931535,-0.0193219816023791,-0.0209027805366446,-0.0172563211724994,-0.00700446478081185
2015-03-11,-0.00285244605600177,0.0212445494589661,-0.00119032086325577,-0.0183997462541834,-0.00702958556428612,-0.00422635050318121
2015-03-12,0.00237760093052408,0.0328946239308925,-0.0231335531889991,0.0179176947666404,0.0144315160403328,0.01053259578278
2015-03-13,-0.00416442285413243,-0.0100354213750693,0.00873795145003742,-0.00693439468880808,-0.00867638558177486,-0.00186441442960117
2015-03-16,0.0105557524158479,0.00279768264417957,0.00434048422733113,0.0109440222632493,-0.000425179565605394,0.014818493482593
2015-03-17,-0.00805500798724168,0.00278995284781614,0.00336294386081049,0.0165883720928939,-0.0085415465266836,0.00641475288342752
2015-03-18,0.0233921661027194,-0.00223128632562286,0.0190029524201991,0.0111934232691135,0.0193273601548896,0.0198965869416776
2015-03-19,-0.019474994679074,-0.025260541513024,-0.00495342176522362,-0.00757905741259002,-0.0171851354598012,0.00691585593992139
2015-03-20,0.00153888076552189,0.0113896208027868,0.0138548730340129,-0.0126284170300286,0.0119125145169736,0.00133305950275187
2015-03-23,0.0104725196646411,-0.00948233217056282,-0.000466531145824511,0.01035130458511,-0.00126960107212692,-0.00713015482571855
2015-03-24,-0.0107091721067682,-0.0103429673830684,0.000932844741828642,-0.00409607699624903,-0.000423558807285396,-0.00673107776668624
2015-03-25,0.00401469842619306,-0.0108401735568568,-0.0341427686827629,-0.0264741776622701,-0.0080816405128239,-0.00496496173342997
2015-03-26,-0.00638377395778811,-0.00370482170745401,-0.00604816833978283,0.00694616487561905,0.000640389784986706,0.00609001530158793
2015-03-27,-0.00881480142002289,-0.00371855866799686,-0.00584080675831222,-0.00800035338592142,0.0280272954526484,0.0140673751530591
2015-03-30,0.0242313789177411,0.0124709257011331,-0.000244138885714396,0.0249993183802655,0.0190798408271378,-0.00333141899816347
2015-03-31,-0.00738440437580667,-0.00232645569440182,-0.00735116501039235,-0.0154708191924025,-0.0144840182665429,-0.0114108408953917
2015-04-01,-0.00637321334297081,0.00193907563802975,0.00147460395564236,-0.00144764913747863,-0.00166871898166177,-0.00700009632740128
2015-04-02,-0.00189614068878541,0.0046386271054244,-0.0106160956724795,0.00857479750498502,0.00707306406541264,0.000453126408304083
2015-04-06,0.00979757399135206,-0.0046386271054244,0.0307941802861791,0.0160687296658812,0.00907967318279201,-0.0109316506506434
2015-04-07,0.00725661482003837,-0.00193907563802975,-0.00048146825343709,-0.0105779039343554,-0.00329218262059339,-0.00137481691424268
2015-04-08,-0.0199052794300512,0.00715597958462544,-0.00265220157102997,-0.00325904428606805,-0.00309633025405454,0.0351466006041412
2015-04-09,0.00699431538719697,0.00461454644954529,0.00144754120092516,0.00761423964208685,0.00762032787979505,0.0101323114653811
2015-04-10,0.0106927374962904,0.00573833567703419,0.00576930160225642,0.00425768172420593,-0.0072069148435574,-0.00991090581486054
2015-04-13,-0.00257462396380426,0.00437719570996453,0.000958246778646199,-0.00196888758926761,-0.00248291356642083,-0.00911623878698276
2015-04-14,0.0150029100631777,0.00132839925857375,-0.0026374989119935,-0.00434522518064817,0.0115346560655425,0.0168331551302754
2015-04-15,0.0165993714068353,0.00906177997872115,0.0145395556966843,0.00379324159978811,0.0258756990407369,0.00438311028681415
2015-04-16,-0.00398155816191981,0.015108032440649,-0.00236908060421648,-0.0048231028443606,-0.00721013812708504,0.00109275501085682
2015-04-17,-0.00916075289379314,-0.0177425646973672,-0.0128911055590542,-0.0113184576370884,-0.00181070280581608,-0.0294823082237197
2015-04-20,0.00355971516916842,0.00244660455110646,0.0305241194388706,0.0225886316008035,0.00862162093290575,0.00471326195491084
2015-04-21,-0.00413509756097863,-0.0136262576442077,-0.00631212990393992,-0.00542216250380623,-0.00882297696719769,-0.00381375664014039
2015-04-22,0.006653707022652,0.0117447489118372,0.00817480362779266,0.0133840822458975,0.00742451432552649,-0.0115295046452566
2015-04-23,0.000914307570202944,0.00225738604252435,0.00810842041595183,0.00813046561271236,0.0194026963435379,-0.00638686014177559
2015-04-24,-0.00653258673397605,-0.00603090367186887,0.0994129823701537,0.00469322460802601,0.00235016075009664,0.0185904014225047
2015-04-27,0.000459821595747201,-0.00189220817802305,0.00333680013896798,0.0180280615144444,0.00682334862049316,-0.00360034138234644
2015-04-28,0.00903846181140455,0.0041580423704235,0.0232544954908938,-0.0158811649270039,0.00677704431502413,-0.000450980836832038
2015-04-29,0.000796940359903964,0.0138604524918389,-0.00203620080639144,-0.014815065572348,-0.00406070446578877,-0.0241965927553003
2015-04-30,-0.00570647025493098,-0.00821816990342139,-0.00859783965498107,-0.0275047701732625,-0.0118898492198252,-0.0165408315928044
2015-05-01,0.0167975300895646,0.00821816990342139,0.00041110360853569,0.0299116727613136,0.0134386841291181,-0.00141048451711656
2015-05-04,0.00292203448598638,0.00759755780765792,-0.0086687584727736,-0.00194061325060613,-0.000774076410928082,-0.0111177255273245
2015-05-05,-0.00562683879218806,-0.0152532806944374,-0.0133558522665842,-0.0227907270510652,-0.00582532118545664,-0.0177590940417081
2015-05-06,-0.00475112589181048,-0.0099840476381563,-0.0281228578207062,-0.00629961294289672,-0.00919496264916164,0.00867896007891433
2015-05-07,-0.00671262702529418,0.0101811089674371,0.00903430304303621,0.00616623043676245,-0.00472819152140369,0.0516892565506759
2015-05-08,0.0157430018291125,0.0132303936903022,0.0222348904555529,0.018665526285262,0.023613146000415,0.00500230698634452
2015-05-11,-0.0169107853275099,-0.000925990759501616,-0.00798995956035276,-0.0102387567633215,0.00096392043073612,-0.0111758948864185
2015-05-12,0.00276176719131982,-0.00427072702126097,-0.000422323593432417,-0.0035687196007439,-0.0184740544742272,0.00548953815633224
2015-05-13,-0.00530015524617955,0.00852329246886763,0.00589605133479321,0.00111163516467361,-0.00432731928639773,0.0126928718434627
2015-05-14,0.00472546109352301,0.00735291975978836,0.0226268262807889,0.0230634247664687,0.0100030691836799,0.0123112686813474
2015-05-15,0.00435977523957565,-0.00661517510929333,-0.00865812333542992,-0.00139680658495056,0.00525541826074916,-0.00445933844370572
2015-05-18,-0.00574054209813735,0.00789639858389934,-0.00602225181462224,0.0109670433725517,-0.00995031247712319,-0.00875325969586704
2015-05-19,0.00161066458835002,0.012000215349413,-0.0025188134035945,-0.000922116208467827,-0.00530817496730585,-0.0792540422142438
2015-05-20,0.00160808672795643,-0.00798412172178331,0,-7.69650302379077e-05,0.00609221741396659,0.0432203109879175
2015-05-21,0.000917769650876643,-0.00091130724666133,-0.00336851626448675,0.0101741313452139,0.00663934702422297,0.0205858776379784
2015-05-22,-0.00794343448795853,0.00236774373333315,-0.0110263233349901,0.00871444047638104,-0.00175318819002968,-0.00435925883952049
2015-05-26,-0.0136151244152707,-0.0133689286982008,-0.00663176957089728,-0.0222773790996786,-0.0131490888495374,-0.0148254742277869
2015-05-27,-0.00281589385374037,0.0115480652687645,0.0216568910591537,0.0184978007976442,0.0113928008194488,0.0122929300814838
2015-05-28,0,-0.00584903991645058,-0.00336627986292148,-0.00197099833916692,0.00720055613130555,-0.00717182938480665
2015-05-29,0.00105684904530801,-0.00865323769219195,-0.0125121016998331,-0.0114478883402231,0.0096488729861739,-0.00302292990369368
2015-06-01,-0.000821927703198888,0.00681839771452664,0.00786481936362859,0.0019936691494431,0.0036422570113861,0.00950288792812248
2015-06-02,0.000117489955622219,0.00494642708991844,-0.00658528025466998,-0.00445287559842633,0.00743503742983043,-0.00462419321106999
2015-06-03,-0.00223414711730552,0.0164933557791431,-0.00149301824114456,0.00123029948704367,0.00681428819994911,0.00138946292167264
2015-06-04,-0.0086303758798687,-0.00540735431039785,-0.0105139446758766,-0.0058578408929586,0.000754304790790084,-0.007666386717609
2015-06-05,0.000712142736212229,0.0163129952551309,-0.00475678527487311,-0.00550373137793336,-0.0186458874319557,-0.00163379656755902
2015-06-08,0.00674039460001374,-0.0105461735874348,-0.00892570099138412,-0.00662892546050653,-0.0129507541891676,-0.0188641059423054
2015-06-09,-0.00318711739903765,0.00626957999030076,-0.00175089818904883,-0.00297786296710179,0.00233187211289954,-0.009086552345555
2015-06-10,0.00742093424027601,0.0180504004337365,0.0208114809930593,0.011393078727207,0.00908133864398808,0.0102761088220897
2015-06-11,-0.001409306531996,0.00332660986413735,-0.0036539900771233,-0.00225276124300322,0.00326449185919619,-0.026989638242958
2015-06-12,-0.0126546570038295,-0.00174945374093305,-0.0101721032882272,-0.0111042552814098,-0.00615386293123787,-0.0100651398400191
2015-06-15,-0.00357691376693392,-0.00808723313068604,-0.0107163629958871,-0.00196781060063778,0.000385745844754481,-0.00148143236969966
2015-06-16,0.0114015392838098,0.00738655823625667,0.007666268300214,0.00534340854971926,0.0139781999996407,0.00419179506649181
2015-06-17,0.000590318900481002,-0.00933019598677998,0.00305009469567308,-0.00235383184592308,0.0143479489760412,0.00784317765326259
2015-06-18,0.00881269701525245,0.00388345151012093,0.0161833423532927,0.00454577451902871,0.00448853373663116,-0.00122142437588257
2015-06-19,-0.00316367789678385,-0.00938141163823047,-0.013359451577625,-0.0100598088491353,-0.00580148597438468,-0.00982572409723481
2015-06-22,-0.000469544032530855,0.0127232877581189,0.00281600684186456,0.0079462500240135,0.00299850180096772,0.00541611381624874
2015-06-23,-0.00117479429010281,0.00769635700574067,-0.00694596488838739,-0.00455547960965053,0.00242971320094876,-0.00196603646601057
2015-06-24,-0.00459499969631594,-0.0128015690089534,-0.00589845858820581,0.00846601008169667,-0.00881230912922293,0.00710867061284359
2015-06-25,-0.00889632519941674,-0.00832972013506605,0.000219138231352112,-0.00477291219044584,0.0022573813563973,0.00317037216131322
2015-06-26,-0.000834369983212291,0.00266598713911392,-0.00858004716792049,-0.00589972376149639,-0.00246520373329373,-0.0248995727682395
2015-06-29,-0.0124791778264193,-0.0262557608437892,-0.0198600497405725,-0.0176700026795595,-0.0363464953195658,-0.0291270682037656
2015-06-30,0.00457773855019461,0.00653835538459013,-0.00497058773414372,0.00720119693612364,0.00745388280903958,0.00971877202567484
2015-07-01,-0.0100259857634759,0.00793366140307006,0.00677202172592173,0.00928466119931848,0.00429020063725938,0.00101757827334703
2015-07-02,0.00930459551724461,-0.00558309765573561,-0.00112547460856227,-0.00126458581243494,-0.000194581401420368,0.00127046130909614
2015-07-06,-0.00736408022564561,-0.00525121888118107,-0.000225308358587473,-0.00348600681702749,-0.0158905152052364,-0.0197467624284098
2015-07-07,0.00411130440951446,-0.010585987809598,-0.00202954266311828,-0.00246332410369821,0.00532495807404532,-0.00989078846784919
2015-07-08,-0.0109198023729569,-0.0316895309001239,-0.00135526516999773,-0.0251362869783032,-0.0263068288584978,-0.0265056598236959
2015-07-09,-0.004524106391119,0.0170879999406059,0.00630915847131641,-0.0206073893681573,0.0148328698489419,0.0101551111862923
2015-07-10,0.00756936013366616,0.0157018662444521,0.00201952350815349,0.0263832750954709,0.0226232083684974,0.00820862557328583
2015-07-13,0.00242950745747006,0.0178024481469268,0.0206330039931757,0.0191216961628129,0.0102564785958954,0.0219101107787734
2015-07-14,0.00833692662059704,0.00663975387552274,0.00175512373991049,-0.000397998714043446,0.0209571686902867,-0.00335953285817059
2015-07-15,-0.00422015928745978,0.00978916288525866,0.00306411370678283,0.00958687820220661,-0.0178814413801578,-0.00649268593001562
2015-07-16,0.00181084657690977,0.037031632891952,0.0194769504586345,0.0132379256110777,0.0024921205368873,0.0137147703616716
2015-07-17,-0.0036249782688822,0.00272710267461207,-0.00085765081245226,0.00860037628843635,-0.0205036379065011,0.0195959954202101
2015-07-20,-0.0103425904287002,0.00170065946463716,0.00641437802378686,0.018725083089338,-0.0127840969224673,-0.00353443938335696
2015-07-21,-0.00122382189072123,0.00423909802300759,0.00764335265568272,-0.0100450344192016,-0.00834832928693485,0.00479372679319212
2015-07-22,0.00159067008616276,0.0207643386668703,-0.0374962677723452,-0.0432149050143966,-0.0019979690496319,-0.012409884160947
2015-07-23,-0.00797894456803228,-0.00781971766597778,0.0124387752719017,-0.000479251452619955,-0.0458345683693429,-0.000764894865018295
2015-07-24,-0.0148996756147621,-0.0197357854064224,-0.00369368591173824,-0.00528723049372015,-0.0381994061515143,-0.00922376546693826
2015-07-27,-0.00854276889883021,-0.0126866421455611,-0.0129260084367986,-0.0139930601272829,-0.00742360948642151,-0.0263412811499264
2015-07-28,0.0398222757945907,0.00704894969033365,-0.000220495637430318,0.00495634491679109,0.0221075390309915,-0.00317625990728621
2015-07-29,0.00797003686819853,0.00937851052086547,0.0207363230002042,-0.00316597043923839,0.016581988718825,-0.00132651566508946
2015-07-30,-0.00156482112545753,0.000169920211813945,0.0126651775932789,-0.00505376662829526,-0.000210895750945461,-0.00665870121271395
2015-07-31,-0.046858563202937,-0.00715874927243032,-0.00384698209628143,-0.00878241962593584,-0.00762063150208192,-0.0202463398558512
2015-08-03,-0.0146248061408194,-0.000342172806531593,0.00235271144787896,-0.0238603247316265,-0.0128317105093276,0.000545283569070687
2015-08-04,-0.0114669783515682,0.000513267292864938,0.0154746000677521,-0.032609741532946,0.00493827559927196,0.011651669866537
2015-08-05,0,0.00460712342361358,0.000841060382911429,0.00660759118837451,0.00937978091004998,0.00349606384722412
2015-08-06,0.0118512116252516,-0.0109553138425564,-0.0203829385888032,0.00217373727929182,-0.0113092434510209,-0.0214362030023691
2015-08-07,-0.0162667498064275,-0.00327556518353056,0.0025707488919009,0.00338174482670972,-0.02388820268393,0.00574318571953736
2015-08-10,0.0246830546948313,0.014230879026087,0.0125440243817971,0.0357120468969585,0.0247462163140502,0.0130048974568311
2015-08-11,-0.00681631039448671,-0.0189041891324644,-0.019629440512912,-0.0534409857211156,-0.0293722485737034,-0.0306119279942152
2015-08-12,0.0166372281287348,-0.012745698516289,0.00708541613111491,0.0153021825240742,0.00901202287671454,-0.0436824120687822
2015-08-13,-0.0017784501648066,0.00735300964691543,-0.000214004856942562,-0.000781253025634143,-0.0161026675342311,0.0409031161888569
2015-08-14,-0.00369404400168527,0.00452485925663293,0.00576124732993932,0.00700965905676298,-0.00155781731144033,0.00859093523698773
2015-08-17,0.00521857181497243,0.00312068581083391,0.00678542291250173,0.0102952554975184,0.0126149611397768,-0.00387072642524311
2015-08-18,-0.0111062031507725,-0.00381549216152255,0.00551551904428838,-0.00564928413645749,-0.0159613489245265,-0.0114223004541563
2015-08-19,-0.0216708473224489,-0.00960286733334215,-0.0140607270948467,-0.0128721712092021,-0.0139515905408043,-0.0141085865666861
2015-08-20,-0.0220168490496615,-0.0297359743053889,-0.0205924925531771,-0.020733413442338,-0.010478514910063,-0.0314645972778864
2015-08-21,-0.0332682692998079,-0.0317662443529381,-0.0583959481262784,-0.0631132835354533,-0.0243377228785495,-0.0349132292501699
2015-08-24,-0.0484297098595246,-0.062749059469053,-0.0328052726189774,-0.0252790166480352,-0.0547322425077117,-0.0504465929886369
2015-08-25,-0.000145565425347272,-0.00917984858521859,-0.029460410024182,0.00599436461630365,-0.024079404389354,0.0136402116986267
2015-08-26,0.0536918309443681,0.0469937282563233,0.0538720726054618,0.0557704784887854,0.0412788672943591,0.0242775695813471
2015-08-27,0.0318995312737815,0.0219456408929939,0.0274812809499037,0.0290213628122808,0.0602662978020572,0.0353457430564528
2015-08-28,0.00293491166150872,-0.00299850305318516,0.000683102001469926,0.00327132296159416,0.00913249852364428,-0.0164600459126616
2015-08-31,0.00226197579195198,0.00374674501565897,-0.00937683868603933,-0.00468922630417268,-0.00546950886005559,-0.027533002150236
