"Index","sp500","citigroup","microsoft","apple","dowchemical","yahoo"
2015-09-01,-0.0429063490647312,-0.0486593025699182,-0.0398459369301705,-0.0457264117859051,-0.0491786858406962,-0.0200508590802988
2015-09-02,0.015828586443658,0.0157759824816543,0.0361626934550436,0.0419946818517669,0.0173710433297831,0.00536532768855835
2015-09-03,0.00761800963987813,0.000772667851406172,0.00322355534126872,-0.0176915699944153,0.010326359997459,0.0239476842408739
2015-09-04,-0.0181885508022619,-0.0234431716930397,-0.0206719478784536,-0.0100165335960938,-0.017666223145135,-0.0299461236948027
2015-09-08,0.0142507278321728,0.0207363064900141,0.0295975208749688,0.0274410289664955,0.0466603982561815,-0.0217678249237965
2015-09-09,-0.0206192848129483,-0.0150202958510532,-0.0188598190902938,-0.0194197954349935,-0.00682749948336303,0.0198660810859788
2015-09-10,0.00719621952697214,0.00372730171674673,0.00509500794814333,0.0217321614014097,-0.000685393114229438,-0.011808019756216
2015-09-11,0.00234152153806999,0.000587236724889362,0.00437936253508964,0.0144636050636331,0.000456940766310421,0.00894860557601396
2015-09-14,-0.00275527445226142,-0.00235107843647242,-0.0101711170829484,0.00958527980189317,-0.0161181626360123,-0.0359552900353051
2015-09-15,0.00509121035527116,0.019810319633458,0.0216050342425111,0.00837693276650775,0.0122276034001128,0.0234691667573412
2015-09-16,0.0195711946677264,0.0112822690198251,0.00724968833517847,0.00111741193218595,0.0309314344192324,0.0115311653826953
2015-09-17,0.00215106543170229,-0.0180357528073936,-0.00112929328114308,-0.0216220487859031,-0.0170407157084553,-0.0150813062172293
2015-09-18,-0.0241958107510589,-0.0266839644654522,-0.0175543122135982,-0.00413424116629013,-0.020793626009691,-0.00616184858652868
2015-09-21,0.00972143326255281,0.00831683950083217,0.0143854800731327,0.0153943510008441,0.0162605075116198,0.0138913556687958
2015-09-22,-0.00889627499995438,-0.00652881879622846,-0.00477217964415955,-0.0158351342950356,-0.00958697140670539,-0.0250134853670696
2015-09-23,-0.00606723118611807,-0.00517418121800395,-0.000683663832444115,0.00808012630971788,-0.0236724249944547,-0.0219496673801669
2015-09-24,0.00592982695183863,-0.0199502430142875,0.000911392651827825,0.00593060177818927,-0.0021158993724395,-0.0135411683171736
2015-09-25,0.00685121779841857,0.0284930786657611,0.000682946510271343,-0.00252493684240562,-0.00400901341398852,-0.00718323607236337
2015-09-28,-0.00864032532918113,-0.0305306104655574,-0.0149033382937178,-0.0199874254871055,-0.0459065089367123,-0.0539527639193675
2015-09-29,0.00508351594517009,-0.00061203689029643,0.00345895241484939,-0.0305216042621401,0.0134030712524273,0.0236316045332767
2015-09-30,0.0187352472549662,0.0123721486229837,0.0187006501207261,0.0113057916130943,0.0443659983382934,0.0227401787718735
2015-10-01,-0.00390811980064587,0.00562813513933591,0.00787676914644786,-0.00654906272512168,0.0135864837465411,0
2015-10-02,0.0242775649604372,-0.00020044075099479,0.0212915450785118,0.00727403981732611,0.0336300987645051,0.0604007458617923
2015-10-05,0.0121817105343025,0.0253378355886906,0.0229945384982049,0.00361731100933582,0.040992961511761,0.00454844846134961
2015-10-06,0.0139627499403581,-0.00195652521580936,0.00257012125140887,0.00477283851158727,0.0164903689093521,0.00355926607038759
2015-10-07,0.0166787008968035,0.00507908825260328,0.00106891327630798,-0.00477283851158727,0.00867088580857178,0.0289691433849311
2015-10-08,0.0104252805330551,0.00640969504642319,0.0137933702591768,-0.011621697920349,0.00629723276775396,0.0155668772386353
2015-10-09,-0.00966793314612246,-0.00524122339494415,-0.00719125055560355,0.0236452064392614,-0.0149681185763257,0.00462324763425936
2015-10-12,0.000504562072741521,-0.00194821854212801,-0.00233770085756824,-0.00464871762012997,-0.0102478026668793,0.0104008583616477
2015-10-13,-0.00176700229898863,-0.00136598716496028,-0.00234317851048171,0.00170108426359228,-0.00193319270443393,-0.015951288892297
2015-10-14,0.0125535145427174,-0.00961447558910677,-0.00448861229023567,-0.0142344953134907,0.0128179817685168,-0.00776039902719505
2015-10-15,0.0163329487940684,0.0434054045790426,0.00704450081363683,0.0148604711794702,0.00992723652390914,0.0424037904995087
2015-10-16,0.0121982464369097,-0.00530006968752961,0.0105798651540079,-0.00735759533945135,0.000840282690525385,-0.00329098282502827
2015-10-19,-0.0182302194508575,0.00322126334703654,0.00231263569853368,0.0061947790887471,-0.00484159936680051,0.00388817603477465
2015-10-20,-0.00197745940680072,-0.000378448687144761,0.00314503929429888,0.0180935591061555,0.0063104793664488,-0.0202026463976308
2015-10-21,-0.00770002412872195,-0.0196852597203612,-0.0120039393887574,-8.78587508825746e-05,-0.00441312871383115,-0.0534920609895235
2015-10-22,0.0328662443382282,0.0134203884231345,0.017431881441702,0.0151795505869456,0.0501131193415101,0.0175191291066819
2015-10-23,0.00108523290486673,0.0212914500565797,0.0960102689916584,0.0305250234970966,0.00798092239972803,0.0462759321129633
2015-10-26,-0.0214381204308998,-0.00992980490425799,0.0257669285878488,-0.032431616657477,0.00258016192914567,0.00691016719938098
2015-10-27,-0.00160192768364009,-0.00945901851030584,-0.0103762420664029,-0.00635250464327708,0.00474585149234574,0.0265893651544822
2015-10-28,0.014568448078176,0.039505770156913,0.00538685013918894,0.040378368024081,0.0133257038901764,0.0256165978989547
2015-10-29,-0.000607814472315837,-0.0188301919917091,-0.0115521806563912,0.0105088767870551,-0.00919138232772276,-0.00398633796640135
2015-10-30,0.00618288975698533,-0.00917355042702983,-0.0135851469259882,-0.00858230955704542,0.0150143644831564,0.0161316648374714
2015-11-02,0.0302368166533036,0.0123366861301637,0.0113337595785019,0.0139606736234299,-0.00154944913389388,-0.00987450553943869
2015-11-03,0.0182425280107772,0.00611166107487371,0.0169479803315862,0.0114052497238246,0.00753115354750911,-0.0157168256539686
2015-11-04,-0.0100677291553701,-0.00611166107487371,0.00460616833320637,-0.00466124598969309,-0.0116100060043869,0.0100301455580944
2015-11-05,-0.0137013082789919,0.00592702509593623,-0.000367714460579815,-0.00462042951596775,0.00446645505405785,0.00142467614102459
2015-11-06,-0.00401697584372052,0.0312695445449385,0.00988107958235185,0.00115711456974044,0.00444659450668006,-0.0265450669847862
2015-11-09,-0.0216075334166623,-0.00286789194607806,-0.0139349072202535,-0.00405577659225287,-0.00270426989818384,-0.0153214839341991
2015-11-10,0.00486918085658417,0.00161420113486077,-0.0120741185978162,-0.0320243325177261,0.000193377430765196,0.0091622331747323
2015-11-11,-0.00890407335429089,-0.0162604780524007,0.00261297370044788,-0.00566813479926953,-0.000193377430765196,-0.0181094743571109
2015-11-12,-0.0274500219529932,-0.0265796798912121,-0.00616999974010923,-0.00336453079226828,-0.0248715528544223,-0.00450386582524454
2015-11-13,-0.016634306420098,-0.00543940701620826,-0.00904301104681116,-0.0296435362174998,0.013980723335723,-0.031797268121335
2015-11-16,0.0352238080294898,0.00973244954742958,0.0174472119878968,0.0162461958931539,0.0099232596881933,0.0233354770523615
2015-11-17,-0.0116873554403485,-0.00373197739788633,-0.00827223697537027,-0.00430068653255145,0,-0.00273514825627164
2015-11-18,0.00970759611175254,0.0274747082979663,0.0164766242849628,0.0311740370365925,0.0288160129321771,0.00364517409019482
2015-11-19,-0.00546442998401098,0.00145404994424458,0.0016699240378113,0.0126235232218352,0.00300526638939891,-0.0106691758795794
2015-11-20,-0.00637146109450804,-0.00564615300304272,0.00462407383970476,0.00436832666484221,0,0.0146032405096368
2015-11-23,0.00612230727051966,-0.00862154829310269,0,-0.0130776228618101,-0.0060195916359862,0.00752222570505445
2015-11-24,0.0197342271376026,-0.00184397481032939,0.00110662846445031,0.0095508240578237,0.00714425681861419,-0.0120629327650996
2015-11-25,-0.00772391409937612,-0.0018473813359452,-0.0103762575729038,-0.00717573981903996,-0.0277321221502933,0.00604965556562931
2015-11-27,-0.000246137395434332,0.00240091782277529,0.00446017136057764,-0.00186568368345696,0.00173193074676625,-0.00665663587582754
2015-11-30,0.00527965307498146,-0.00221604287768518,0.00775767386143444,0.00415066610745374,0.00230464494951477,0.0260689519055757
2015-12-01,0.00281254237909589,0.0144996748826345,0.0158806491851031,-0.0081481223097315,0.024444562482401,-0.00296214671566108
2015-12-02,-0.0289910856007705,-0.0135757377114021,-0.000181142477102991,-0.00907461103165286,-0.0213800081032076,0.0559547033801038
2015-12-03,-0.014434268181172,-0.0117047577933689,-0.0184631710726464,-0.00933134381843548,-0.00825737896865997,-0.0374383474919555
2015-12-04,0.00572261438693555,0.029099695075586,0.0310623423393284,0.032705834518624,0.0275761680229358,0.0164624656476153
2015-12-07,-0.0264694555089058,-0.0126040242988634,-0.00179017613280363,-0.00632087463736131,-0.0243035152024418,-0.00661016920460389
2015-12-08,-0.0286621534142757,-0.0187407358059311,-0.000358431232468703,-0.000422775084511606,-0.0219574990056519,0.00488992790538134
2015-12-09,0.0133104628265936,-0.0109228478950407,-0.0146251709016005,-0.0223229291152052,0.112661885648724,-0.0129964572988364
2015-12-10,0.000793091817677727,-0.00303433926700292,0.00526080168098231,0.00474564214284889,-0.0368293501914878,0.00666376477214081
2015-12-11,-0.0179969722476843,-0.0296860848808569,-0.0221357167770475,-0.0260751418634371,-0.0284467039706229,-0.050943824335778
2015-12-14,0.0224788679031285,-0.000195714669314562,0.0197808301260558,-0.00620402045620505,-0.0397529540820858,-0.00977107010577827
2015-12-15,0.0437481595180129,0.027409597699819,0.00108757285222261,-0.0178504616554136,-0.0141373093274977,0.0134107162777202
2015-12-16,-0.00353133256539007,0.0259364547740768,0.0167074813258563,0.00766355120857654,0.00296182820716284,0.0224526726491474
2015-12-17,-0.0151489412067241,-0.0198620405436816,-0.0076902842128912,-0.0214241404824245,-0.00930978601237475,-0.0164157994098351
2015-12-18,-0.00876069042314498,-0.0313336694743822,-0.0285915788801958,-0.0274423444052045,-0.0124150513832109,-0.00846179106897349
2015-12-21,-0.000258783515701744,0.0112622843734784,0.012848940936089,0.0121861577755293,0.0266417518125328,0.000606796116713326
2015-12-22,0.00503517361938943,0.00423887726804884,0.00943910666282877,-0.000932128566361712,0.0103445618149851,0.0363350869886485
2015-12-23,0.0321872866173738,0.0118503572466517,0.00845558809371028,0.0127873969115182,0.0198025871240386,0.00757585208435207
2015-12-24,-0.0107824603803852,0.00151884906925792,-0.00269086043049516,-0.00535453625023852,-0.00419681969339258,-0.00991840073977368
2015-12-28,-0.0074651382975075,-0.0062803160118019,0.00501709315093812,-0.011263784305088,-0.0015305574034099,-0.0150646183021226
2015-12-29,0.0053199101987671,0.0113896147840369,0.0106667389402717,0.0178145235656153,0.0195109631719035,0.0130103256370293
2015-12-30,-0.0133530662516659,-0.0129181174486561,-0.00425303346708761,-0.013144664256016,-0.0216380153694899,-0.0198790702861302
2015-12-31,-0.00205054665920201,-0.0105719307168877,-0.0148495822903416,-0.0193815248936815,-0.00349039589893607,-0.00330184916375709
2016-01-04,-0.00630588725309256,-0.0120529912736904,-0.0123324059261138,0.000854620372555459,-0.0305713548597009,-0.0575475207182814
2016-01-05,0.00848447280055353,-0.005294654916701,0.00455167113352761,-0.0253786455660254,-0.00763979025084449,0.0251585906920551
2016-01-06,-0.0083553595501904,-0.0146566716651897,-0.0183323077408959,-0.019763708929398,-0.0222435433392598,-0.00124303929549718
2016-01-07,-0.0161356460891895,-0.0524280031080471,-0.0354019489318858,-0.0431210635598465,-0.038280166657314,-0.0642069011710102
2016-01-08,-0.0204088863260159,-0.0305285795535934,0.00306227419823291,0.00527381259130344,-0.00774864201941439,0.015463345057197
2016-01-11,-0.0134790986541526,0.0154874487101768,-0.000573511974864882,0.0160625361425906,-0.0191977422398306,-0.0151318350259824
2016-01-12,0.0202840429480995,0.00064019969557183,0.0091359552336252,0.0144090416304277,-0.0135272216271365,0.0170888480445779
2016-01-13,0.00596627465956256,-0.0367153793156083,-0.0218357561236746,-0.0260465666715985,-0.0262399120875267,-0.0415825733874815
2016-01-14,0.044848257333471,0.00419571196174573,0.0280686963950028,0.0216350624744743,0.0138843873043499,0.0294532329461048
2016-01-15,-0.0196560396754046,-0.0662735199910638,-0.0407356677740771,-0.0243083303883029,-0.0293599784949601,-0.0396957943242029
2016-01-19,-0.0153269593066785,-0.0125579816532073,-0.00846880791016247,-0.00485056024667507,-0.0209345325627801,0.0203811745820408
2016-01-20,-0.043060560998013,-0.0351849270892841,0.00453872774917174,0.0013439892743623,-0.0179882524098316,-0.0328122048264361
2016-01-21,0.0124933557327607,-0.00843259221018178,-0.00612229599922332,-0.00507534326016312,0.0163229952015551,0.0182479843991792
2016-01-22,0.0327898314647461,0.0224119612764846,0.0352279705486684,0.051801945221654,0.0286337444436255,0.0149004113868867
2016-01-25,-0.0344105094711935,-0.0374687692830808,-0.00960807141324738,-0.019715820723694,-0.0243571987935236,0.00100792884380718
2016-01-26,0.0361068337644799,0.0237362936424041,0.00731048707054871,0.00551568531974045,0.00661626682814642,0.00669343183900573
2016-01-27,-0.0185543330528422,0.00148043119710239,-0.0183774917889785,-0.067964715309631,-0.025040047486991,-0.00972017021740967
2016-01-28,0.0223281788896372,-0.00296668642595321,0.0162668345645693,0.00714629235760711,0.00337510393825458,-0.0321725552136827
2016-01-29,0.0111083646819763,0.0528024950119406,0.0565712790302064,0.0339582384983377,0.010772131070488,0.0260914217114889
2016-02-01,-0.0202419960064457,-0.00235134892620703,-0.00692171301516842,-0.00939261520945855,0.0137150651412958,0.00203114490953737
2016-02-02,-0.0225354882732951,-0.0497087052281975,-0.031754590698549,-0.0204291435465862,0.0559442173979483,-0.0173977101338116
2016-02-03,0.0508374546619308,-0.00148543334307583,-0.0159759922245288,0.0195991709692409,0.0372714447136433,-0.0486524929811054
2016-02-04,0.0170555466036912,0.0105977456306721,-0.00307219074420262,0.00800288910591451,0.0138108648422652,0.0517447820470327
2016-02-05,0.00312676210758411,-0.0230636253637364,-0.0360258261246194,-0.0270712347066118,-0.0148812499277393,-0.0413224413352258
2016-02-08,0.0133964017103292,-0.0527996899730576,-0.0150650695604022,0.0104746839319558,-0.00990104803271796,-0.0334455031373624
2016-02-09,-0.00436112371092623,-0.00796614475913904,-0.00263452225859728,-0.000210569870886523,0.00797159622932586,-0.00853909047038082
2016-02-10,-0.00915772977053653,-0.00266945630104942,0.00868780364934763,-0.00760862710595056,-0.0094868919167479,0.0103858500321228
2016-02-11,0.00314564956622476,-0.0671615906583796,-0.000402423811774355,-0.00606482160746769,-0.0299054988820751,-0.0126254926256273
2016-02-12,0.0178053638374012,0.0706306039698799,0.01616964399707,0.00309021269320553,0.026650600563169,0.0104090528969834
2016-02-16,0.00234209656914075,0.035330069903484,0.0187696915740951,0.027804361307183,0.0176653272267209,0.0795874350891044
2016-02-17,0.00955770301739278,0.0226271096933091,0.0256993766833289,0.0151985253674347,0.024468631495187,0.00306905601276108
2016-02-18,0.00547277040810545,-0.0218560436879121,-0.00439727400076562,-0.0191383637579374,-0.0087903802836955,0.00170093591441489
2016-02-19,0.000606282708628392,0.00179703539546061,-0.00711470600690056,-0.00228810918081113,-0.0103539778641748,0.0208551450115899
2016-02-22,-0.00133423460824034,0.0135016518831872,0.0158901000769935,0.00870828760525555,0.0170583764701546,0.0369262335943641
2016-02-23,-0.0141793836373383,-0.0334479159705952,-0.0283174418866188,-0.0228646447879699,-0.0191847425795868,-0.0161711156530853
2016-02-24,0.00356366945651665,-0.00340718829156206,0.00351084352565145,0.0147808822072433,0.00446001137466334,0.00908805331462181
2016-02-25,0.00599287494854028,0.0138184784983513,0.0143052400158954,0.0068443985110509,0.0191001790830012,0.0131601959291796
2016-02-26,-0.00317540765024216,0.0225304104926898,-0.0154741788422808,0.00154905216230805,0.0132179246612294,0.000318826710214548
2016-02-29,-0.0197659149750731,-0.0165926384718551,-0.00822079435992196,-0.00227274475776351,-0.00267079023799033,0.0132997522989675
2016-03-01,0.0140000747201716,0.0604278096037305,0.0328659153386539,0.0389461641633346,0.0295927250826691,0.0312766785231489
2016-03-02,0.0173195956674572,0.0227582238581667,0.00701222830566683,0.00218602637826848,-0.0090280559678062,0.00334807805295601
2016-03-03,-0.00363411918281376,0.0143447618189607,-0.0113961897681221,0.00741659715576937,-0.000403148134199061,-0.000911962353644657
2016-03-04,-0.00133584230985573,0,-0.00613145112121893,0.0147672915209851,0.0138154669816517,0.0293698056367573
2016-03-07,0.0260284313017509,-0.00514985117996192,-0.0194067679304766,-0.0111285697062451,-0.0105948651699896,0.00294892575837746
2016-03-08,-0.021905257121043,-0.0372981706588988,0.012076547254837,-0.00828003021273904,-0.0188664969130468,-0.0307992356084656
2016-03-09,-0.00278733187085223,0.00243315995588622,0.0227782517296919,0.000890470727007653,0.00469914959633977,0.0174597456772676
2016-03-10,-0.00267348408068102,0.00533198347014263,-0.0150637008888879,0.000494290650295603,0.00142580947244042,-0.0208057564035959
2016-03-11,0.000121699521110408,0.0384116282522449,0.0194070193006146,0.0107163579299767,0.0298768533605287,0.0297185606348975
2016-03-14,0.00267317173710158,-0.00747152638049853,0.00188250435090254,0.00253925876733607,-0.00673937006050185,-0.00682593508818785
2016-03-15,0.00496274232080918,-0.001876571478717,0.00786817672268603,0.0198944802376726,-0.00179158576691174,-0.00957529757616538
2016-03-16,0.000603562428813653,-0.00848861649557264,0.0140821119102044,0.013203702462846,0.00932087278182792,0.0222991265803798
2016-03-17,0.0147334120044276,0.014574736735955,0.00568758907361921,-0.00160550070177301,0.0145015554612669,0.00790752434518094
2016-03-18,0.00118833106482796,0.0159744761241551,-0.0216374186030608,0.00113352753533835,0.00504557974348474,0.0256313250611919
2016-03-21,-0.00691212187139012,0.00137704065813704,0.00689334281942733,-9.43673773408094e-05,-0.00232556302948028,0.00849390735912747
2016-03-22,0.00596161925082495,-0.00505857868093651,0.0038913881592717,0.00761888694285418,-0.00564258705673648,-0.00169303085455708
2016-03-23,-0.00440821724293361,-0.0235580050655955,-0.00185114085050486,-0.00554386793961115,-0.00136678934363044,-0.017376908079016
2016-03-24,0.00274254965225396,-0.0102005519701436,0.00443702490254916,-0.00434371967960079,0.00273169294688325,0.00172271073325136
2016-03-28,0.00285371623798003,-0.000476974846763678,-0.0124363105906244,-0.00455274567090935,0.00466567983549782,0.0105579235750985
2016-03-29,0.0036740554707162,-0.0047823516392187,0.0216174289479598,0.0233956026310729,0.000391278735991651,0.0304705613799467
2016-03-30,-0.0001183303819694,0.00382774302553068,0.00619535448980679,0.017308458819036,0.00701758094135307,0.00658622020515365
2016-03-31,-0.0110643028798032,-0.00310893789687805,0.00326443463809323,-0.00521621411408013,-0.0121166090470091,0.00681480061921391
2016-04-01,-0.0075652959649819,0.0170985196130831,0.00613720269991269,0.00913332346185403,0.00549019393684436,-0.00900540935132987
2016-04-04,0.00240795166836705,-0.00970077272071501,-0.00252251813594873,0.0102212914462232,-0.00136972021313841,0.0146941419392213
2016-04-05,-0.0114895770373735,-0.0131628776615589,-0.0158199297896777,-0.0118591487884636,-0.00648265532858083,-0.0166148449580095
2016-04-06,0.0132916314649885,0.00839641033778404,0.0102115712629365,0.0104181949508488,0.00373755347045401,0.00684278022421658
2016-04-07,-0.0113472376298169,-0.0387239648226969,-0.0120461471865259,-0.0220509914059308,-0.00966764739702386,-0.0134562517419967
2016-04-08,0.0101461915765446,0.00495422373506527,-0.000734754936305038,0.00110499420279719,0.00652114748944266,-0.00276849575411431
2016-04-11,0.00132109496924837,0.015933604270709,-0.00202330277671159,0.00330754423840496,-0.000197019475626448,0.0113026702906827
2016-04-12,0.0122861748571212,0.0187912495513194,0.00624084168021399,0.0129410884819627,0.016800550331971,0.00492207720542837
2016-04-13,0.00567449299409084,0.05456952443416,0.0127273783712152,0.014383555391043,0.0113648606181505,0.0175751716239732
2016-04-14,0.00704804492253253,0.0163625503275333,0.000180694125496483,0.000535353773306824,0.00286892805088979,-0.00375948353320599
2016-04-15,-0.00539905361281345,-0.00133483192065764,0.00522477826822199,-0.0202755301404602,0.000190921201646432,-0.0179157896142943
2016-04-18,0.00948759819524003,0.00422086226342877,0.0144503148929211,-0.021810969403635,0.00324091619459699,0.000273914838736289
2016-04-19,0.00500029974279492,0.0114614552664696,-0.00124058220500611,-0.00531741959960197,0.00966006452861201,-0.00521615444273671
2016-04-20,0.00682048755052911,0.024034945063637,-0.0142884921629753,0.00205562990094599,-0.0211456822706766,0.0407228428996462
2016-04-21,-0.000115235613057152,-0.00299985108105627,0.00341201656820811,-0.0108869769542812,0.000769834868572961,-0.00450277557237566
2016-04-22,0.00849016062921848,0.00790862032394513,-0.0744113991063657,-0.00274039188057351,0.0120472056042891,-0.00505651124108031
2016-04-25,-0.00228751242159131,-0.00597915207312782,0.00635292819085764,-0.00569367169824275,-0.00133142273079745,-0.00669256948559616
2016-04-26,0.00342930344501635,0.00874299145572488,-0.0129408219760938,-0.00697136928877473,0.0212793535423619,-0.00322838586520513
2016-04-27,0.00942708320698671,0.0048714056061856,-0.00976761420853522,-0.0646215688473593,-0.00130510958234842,-0.00432082756161023
2016-04-28,-0.00487280563907877,-0.0117010700672928,-0.0206274141283904,-0.03104321646562,-0.00336387403597449,-0.00979069542669464
2016-04-29,0.00419433952668591,-0.00967646156834601,-0.000601440615872306,-0.0115608639710052,-0.0152789471932415,0.000273206731395081
2016-05-02,0.00822395275099908,0.00860594273089754,0.0147295966449827,-0.00106733092369993,0.000760054043926317,-0.00191437233008029
2016-05-03,-0.0115099063566513,-0.0240662312096545,-0.0165359063776007,0.0163122039362582,-0.0168554313709204,-0.0143371913117756
