"Index","sp500","citigroup","microsoft","apple","dowchemical","yahoo"
2016-05-04,-0.00193124409953782,-0.020171358308045,0.00180630973261797,-0.0104558013457989,-0.00736724402761535,-0.000277683664544615
2016-05-05,0.00113647066583855,-0.00967494748710473,0.00140266215350993,-0.00406722464142018,-0.0105635010592691,0.025776009244058
2016-05-06,0.00532429644890264,0.00406137128539497,0.00897047568761966,-0.00559258116946726,0.00607787762060719,0.00781994018445742
2016-05-09,0.000677634892789492,-0.0117781784109239,-0.00637070486744085,0.00075467426320408,-0.00627452655428318,-0.00134390559132758
2016-05-10,0.0159053324409815,0.0214141228740292,0.0187956872757504,0.00676655035051255,0.013674769242503,0.0069686426066915
2016-05-11,-0.00483013140416322,-0.00828576586347385,0.000587827692622334,-0.00978867063202227,-0.005642604327599,-0.00187140816202991
2016-05-12,0.00963702183944637,-0.0106251922802194,0.00897038167853292,-0.0237364740683716,0.005642604327599,-0.00913984881756935
2016-05-13,-0.0113273748935532,-0.0204346526124479,-0.00838285914027947,0.00199049319245947,-0.0193952875155894,-0.0149642027142596
2016-05-16,0.0102115591652678,0.000927458562585137,0.0145760960559449,0.0364465510344214,0.0205587130343163,0.0270432921640911
2016-05-17,-0.000446684312073842,0.0126656727368641,-0.01882783291525,-0.00416288878493454,-0.0017457060258157,-0.00561874387905448
2016-05-18,-0.00201252924906825,0.0484631629813368,0.00592191691392419,0.0113800750682254,-0.0136827282603216,-0.000805207376609385
2016-05-19,0.00846993575044053,-0.017816324283789,-0.00969060333706562,-0.00381437714825061,-0.000787568779963888,-0.00592519896920596
2016-05-20,-0.00411457673633109,-0.00355714224240877,0.0059441300091434,0.0107698648816088,0.011554037636424,-0.0141460465569057
2016-05-23,-0.00156128029879188,0.00466614948268562,-0.0117239424907321,0.0126273484737052,0.0173715518244322,0.00437398182311277
2016-05-24,0.000780950574109873,0.0164893228902687,0.0307050604771377,0.0151292038050865,0.0106586746224138,0.0234543440900197
2016-05-25,0.00655817296461336,0.0232768776976604,0.0102208764337326,0.0174164089443023,0.000757013980683396,-0.0530758869794772
2016-05-26,-0.00510941305834045,-0.0178403099259841,-0.00442265074474468,0.00789886344936441,-0.0165954885161912,0.0323455435584195
2016-05-27,0.00233579372753212,0.0101414389014405,0.00825261048077763,-0.000597773233703691,0.00364785483688301,0.0284278201497909
2016-05-31,-0.0110597743106551,-0.000214757724463333,0.0129132187525003,-0.00489485683383695,-0.0158396067482212,0.00316787491914949
2016-06-01,0.00246831873594644,0.00791362874900692,-0.00283423370980129,-0.0141188434497845,0.00427436698742856,-0.0345924552465431
2016-06-02,-0.0079878864283458,0.000638951657593978,-0.00702555147548134,-0.00754410438699882,0.0127144823745571,0.0135503420966496
2016-06-03,-0.00180888861767325,-0.034217311511715,-0.0132350200649296,0.00204454160132173,0.0174577062026322,-0.0149156392370573
2016-06-06,0.0109167031542983,0.00768141942349887,0.00654351458434199,0.00722464109494059,0.00880240908047147,0.0127598314001305
2016-06-07,0.0152183211628145,-0.00438215806480091,-0.000575695718772806,0.00404738088835277,0.00130437992149135,-0.00921415733106512
2016-06-08,0.000881555518460253,0.000439092048249101,-0.00115224957848126,-0.000909194021223136,-0.000372514590249118,0.00651294016592319
2016-06-09,-0.00132263620077744,-0.0121455071908474,-0.00810351276513099,0.00715043580058516,-0.00167802545965001,0.0102260580338025
2016-06-10,-0.00763905257034647,-0.0249703065913125,-0.00271578336596479,-0.00826284348437678,-0.00392631370080343,-0.014020073270772
2016-06-13,0.00675632978811436,-0.0170002155279669,-0.0263742909138145,-0.0151912587003595,-0.0130105153397633,-0.00982275252014375
2016-06-14,-0.00176771848241941,-0.0281973617241933,-0.0062018493657674,0.00123206243150964,-0.0106850349164187,0.025180725656035
2016-06-15,-0.00299015894504162,0.00119086780780453,-0.00281355934478089,-0.00328879901186685,-0.005192829609586,-0.00214138191727775
2016-06-16,0.0116882666133558,0.00261501421751786,0.0139890547721837,0.00421187669550971,0.00634309520408394,0.00187388626476004
2016-06-17,-0.00549633179544085,0.00851070084270233,-0.00517308946862416,-0.0230205328777373,0.0140794022704851,-0.0121083145437351
2016-06-20,0.0043994975821553,0.00750473018626785,-0.00119761862533174,-0.00241562148743313,0.00264151298292603,0.00943027330740209
2016-06-21,0.004489426397984,0.00279978744673093,0.0221221456808234,0.00848134095604358,0.00376152419437625,0.00294553688885069
2016-06-22,-0.00394090395891045,-0.00560743571699351,-0.00391461044508912,-0.00376058580487193,-0.000939040943435998,-0.00107011776918409
2016-06-23,0.00688646239204349,0.0408594511299953,0.0178818814425861,0.00573959327275375,0.0086062253177861,0.0111791954770952
2016-06-24,-0.0266035174913135,-0.0982384268347314,-0.0408942040117672,-0.0284979327697847,-0.0401004081111602,-0.0416162992419169
2016-06-27,-0.00594670973211464,-0.0462128416313492,-0.028497770131489,-0.0146680867265676,-0.0315172428751764,-0.0285494049013968
2016-06-28,0.0228079355474335,0.0496807283025169,0.0206403221883953,0.0167002234081091,-0.0206109047041285,0.0230153290260664
2016-06-29,0.0169060713181697,0.0407033062748607,0.0220053366142938,0.00861759284672114,0.0183866541326623,0.022497518884272
2016-06-30,0.0137488526012675,0.00638981245323667,0.0123882622082947,0.0126317063283468,0.00625564596502315,0.0188127015927733
2016-07-01,0.00106619447993328,-0.00520344170518827,-0.000195408506285855,0.00302889862159894,-0.00342565416626428,0.0113833388808358
2016-07-05,-0.00877667608651844,-0.0335172852952197,0.000195408506285855,-0.00943010127803401,-0.0158701602952971,-0.0129820868686004
2016-07-06,0.011437243144889,0.00684269364218082,0.0040956157546792,0.00566871886587084,-0.0132124003326735,0.000266577798314405
2016-07-07,-0.0120824390250345,0.00558593602669655,0,0.00428270914831508,0.00166114937940565,0.000266613363344437
2016-07-08,0.00621987214278619,0.0165729249805247,0.0177473465289486,0.0076835356508651,0.024591419449806,0.00584646879654915
2016-07-11,0.00373471482079957,0.00735738181742374,0.00552964095679265,0.00309824775204159,0.00906801438816096,0.00581235446363415
2016-07-12,0.0112265308559589,0.0268299677648374,0.011720341004652,0.00452670104685815,0.0218263169055057,-0.00184574875988597
2016-07-13,-0.000737496478935284,-0.00253535841190011,0.00562219174517375,-0.00566160362891033,0.00450406392719671,-0.0066199104886242
2016-07-14,0.000737496478935284,0.0255196942410199,0.0042890999367402,0.0196264917034181,0.0120413013209153,0.00846565924851017
2016-07-15,0.00178887883097989,-0.00270328626183103,-0.000744610176696359,-0.000101254619828239,0.00500678919726649,-0.00634246312181608
2016-07-18,-0.00315892977570531,0.00539928446433358,0.00482999043875498,0.0105736166601869,0.0103191659060555,0.00607904591570829
2016-07-19,-0.00369801668501246,-0.0049483010694451,-0.0162544214520648,0.000400607064666936,-0.00457315471963593,0.00578028416786669
2016-07-20,-0.00573250639092393,0.00270215987696698,0.0517546622076206,0.000900731319168457,0.0112051460496274,0.0189444876783149
2016-07-21,-0.000852084246686147,-0.00767499979661368,-0.00196938995367635,-0.00531621976109964,-0.0085349250542861,-0.00128627670467729
2016-07-22,0.00170343214205726,0.00384481749256471,0.0137049517170214,-0.00777424131747839,0.0117403189741352,0.0135500732709763
2016-07-25,-0.0194410845053801,-0.00588632578637682,0.00282435831857786,-0.0134696744883716,0.00281984874695551,-0.0272861455019204
2016-07-26,-0.00729332037871888,0.00249462661623356,0.00052865109031508,-0.00690686630473447,0.00505571909913893,0.0114167823203171
2016-07-27,-0.00679673324286156,0.00316597839271582,-0.0100930365936502,0.0629403109078321,0.00167957554357567,-0.00258326164279188
2016-07-28,-0.00784065288485447,-0.00113359160819027,0.000355875968578445,0.0134113531287756,0.000745525062576746,-0.00362788685026016
2016-07-29,-0.0139550033651838,-0.00614406697866032,0.0083267609047315,-0.00124667657879574,0,-0.00860391187736553
2016-08-01,-0.0353563172224538,-0.0089420101270612,-0.00176581512236851,0.017502624603579,-0.000372645674690197,0.0158465458034724
2016-08-02,0.0136497277358547,-0.0099525596519503,0,-0.0149150156969196,-0.00973974700250491,-0.00594544863589519
2016-08-03,0.0051566809075263,0.0207189100001517,0.0068692362268159,0.0124603083062276,0.00563063493324778,-0.00467778925588069
2016-08-04,-0.000114242413017607,-0.00113983976688203,0.00734521784560993,0.00615853783521025,0.00112236668910315,0.0137112229660858
2016-08-05,0.000914007951617002,0.0419892155634241,0.00988303489024123,0.0150928619582187,0.00280029463240217,0.001797048359367
2016-08-08,0.0116947007735657,0.00523556888988663,0.00172389599801814,0.00824650930552107,-0.000746018034812668,0.00639143137585174
2016-08-09,0.00124091710621421,-0.001306280825081,0.00240837105289238,0.00405189973848596,-0.00392559454298125,0
2016-08-10,-0.0176649856778344,-0.00985231033362144,-0.00309757638820773,-0.00747199888128591,0.00112320712982417,0.0174312354095694
2016-08-11,0.00358109508845139,0.00614168611695387,0.00481429965837865,-0.000648350776682349,0.00354840544796975,0.0330079226893609
2016-08-12,0.0129462469981343,-0.00328545239186573,-0.00619411938983383,0.00231363482375269,-0.0247252004981244,0.0396679253978349
2016-08-15,-0.000455429344549785,0.017614841069554,0.00310186434445114,0.0119454114143149,0.00875194447217753,-0.00630771883375614
2016-08-16,0.00125192615392056,0.00494570468307653,-0.00555558137221457,-0.00091388419190519,-0.00817885597333445,-0.00422724913195172
2016-08-17,0.00215874888755518,0.000214507732768876,0.00208700120937433,-0.00146382841491821,0.00533333089450316,0.00493014245716461
2016-08-18,0.00903862287026147,-0.0027918065239847,0.000694629947960657,-0.00128263312200438,0.0111458561977398,0.0046729289002343
2016-08-19,-0.0125631238890556,0.00064491526025634,0.000347178061834263,0.00256362320347669,0.00356304504264227,0.00279325128556751
2016-08-22,0.00216160346790506,0.00279003069840655,0.000867356719751022,-0.00780284276963616,0.00149648275803926,-0.011690570365837
2016-08-23,-0.00307321189289134,-0.00150133860308044,0.00380756937060678,0.00312841548258902,0.00521996326054452,0.00187965285321967
2016-08-24,0.00341408732690685,0.00150133860308044,0.00103594224916126,-0.00756181499977071,-0.00316599430671216,-0.0163297443899868
2016-08-25,-0.00638247981801232,0.00128510392200276,0.00378913711764461,-0.00426716130374505,0.00761872508649031,0.0028591632875159
2016-08-26,-0.00217482179725081,0.00831293591508997,-0.00240962951236412,-0.00587383847587564,-0.00724572557410053,0.00569398935420251
2016-08-29,0.00651022275759239,0.00317894098097415,0.00120554054530508,-0.00112278612032046,0.00927996177173185,-0.000236649716865767
2016-08-30,-0.00364963703225474,0.0134512857816182,-0.00362099039974684,-0.00770607423420167,-0.0025897091610374,0.00754374157390814
2016-08-31,-0.00435128704614485,-0.00334587557729815,-0.00745560797751565,0.000942935153642743,-0.00650382397055971,0.00398448894702819
2016-09-01,-0.00344871831963189,-0.00799164581279221,0.00225991355274502,0.00592028052961346,0.00297840573824626,0.00420168685370026
2016-09-02,0.00665676914635061,0.00316216555557425,0.00138812505416386,0.00932581394421561,0.00703837647271621,0.00811972919639592
2016-09-06,0.0130691291140854,-0.00464129731461638,-0.00104090431213333,-0.00027856976592755,-0.00518132515662284,0.0325065564466627
2016-09-07,-0.00373284103569116,0.00400968907087407,0.000867524761266836,0.00610946915636656,0,-0.00808450421976925
2016-09-08,0.00913768775206503,0.00650786059033992,-0.0039968778754389,-0.0265585467643898,0.00720956010635376,0.000225521365238901
2016-09-09,-0.0251307449768099,-0.0130583723414923,-0.0214721533431064,-0.0229101780736514,-0.0163420744756357,-0.0330003138608235
2016-09-12,0.00516861592470619,0.0130583723414923,0.0148333899418063,0.0221517956857511,-0.00940565180995367,0.0125030806544451
2016-09-13,-0.0241171260171171,-0.0183724322727943,-0.00915660242374106,0.0235260300853337,-0.0165796840027106,-0.00971101273088992
2016-09-14,-0.00718454164325522,-0.00362974754176859,-0.00478768325287593,0.0347750302059602,0.00651220304163491,0.00971101273088992
2016-09-15,0.0056577623340246,0.00703408378266124,0.0163952569085399,0.0334332518827845,0.00893282307460108,0.0121214290068865
2016-09-16,-0.0124181451845375,-0.0143333881563654,0.00104861545473423,-0.00564018893305729,-0.00246277386721738,-0.0073010591260676
2016-09-19,-0.00238289994297336,0.00387098247341999,-0.00560519329645448,-0.0117287711278999,0.00548563355284859,-0.0110523578803363
2016-09-20,-0.015507924226088,-0.00107374787550718,-0.00211004954571337,-8.80655720392198e-05,-0.00833494220958952,-0.00930451002043053
2016-09-21,0.0091655452141568,0.00770553701274013,0.016584074880762,-0.000176083291834495,0.00322860381250001,0.0310619243747308
2016-09-22,0.00287698674582515,0.00446758930294022,0.00103825511745548,0.0093790315684954,-0.00341880800325844,0.000226594176679473
2016-09-23,-0.00107796129478022,0.000848730378238738,-0.00676791044140668,-0.0168041907164147,-0.00610688280912353,-0.0310548931268166
2016-09-26,-0.00468439893717321,-0.0270868281145042,-0.00927145178984468,0.00150714569388999,-0.00210789128466615,-0.0119874040926158
2016-09-27,0.00216475826328644,0.0104054677080501,0.0182852208359181,0.00185864179989448,0.00840497828454811,0.0252172596592128
2016-09-28,0.0430300808113806,0.0107251076192472,0.00137950760528049,0.00757580664233348,0.00421298136062775,0.00735128528494977
2016-09-29,-0.00507618668793519,-0.0230937066872059,-0.0109157683257433,-0.0156550047697088,-0.0115319724542982,-0.0259694402347508
2016-09-30,0.0094394648216829,0.0307451983417644,0.00347821431910944,0.0077254964583604,0.00193128666865094,0.0123731708659278
2016-10-03,-0.00263862296027639,-0.00424359409352659,-0.0031298973636753,-0.00469927320984365,0.0113189994203431,0.000695883139480546
2016-10-04,-0.00923264569386273,0.0151933886274565,-0.0031396536069952,0.00425686515291801,-0.0107403730348943,0.00115859124119222
2016-10-05,0.00865806376068612,0.0186727682128871,0.00696376903140639,0.000442408056925636,0.0160676756064384,0.0121994609105016
2016-10-06,0.000459668561679116,0.00859600839629771,0.00173344836378941,0.00740283912590911,0.0167470185057517,-0.000686554560513475
2016-10-07,-0.00345267560750617,0.00427044258930831,0.00103856193521423,0.00149154198176582,-0.0112592454901068,-0.0105869572204735
2016-10-10,0.0194092633229124,0.0054639657840152,0.00414366963170743,0.0172965560128082,0.0103258096935619,0.0160663774477574
2016-10-11,-0.00794650822070331,-0.0113660282060177,-0.0147534128055442,0.00215192416387566,-0.0003736334856419,-0.0286393252303809
2016-10-12,-0.00697664970924983,-0.00593718632392282,-0.0013997838506743,0.00890258286789258,-0.00580909056330192,-0.00752588209317073
2016-10-13,-0.00656343558754546,-0.00473397038894241,-0.00333249857108786,-0.00307266328882339,-0.00565397153684799,-0.0176237474018039
2016-10-14,-0.000231035318324579,0.00288421699792663,0.0087458998721841,0.00554108042946222,0.00884380593464584,-0.00433422311862453
2016-10-17,0,-0.000205790130958228,-0.00348913687149111,-0.000680280404562694,-0.00714425536913943,0.00841052656903996
2016-10-18,0.0026541524117869,0.00799272984589683,0.0076601894658852,-0.00068081224996952,0.0129348237898479,-0.00263570294388193
2016-10-19,0.0045993130741282,0.00995231698165933,-0.00225716690095457,-0.00298392283326798,0.00446018521985492,0.0248798522108222
2016-10-20,0.000458772326783041,0.00201902257470987,-0.00487888768912725,-0.000512470913149876,-0.00204176921395316,-0.00822467321974507
2016-10-21,-0.00678821682288433,-0.000201763571793467,0.0412341341879667,-0.00393733526861695,0.00518900962110491,-0.00496755610480193
2016-10-24,0.00334236510511143,0.000201763571793467,0.022212091103869,0.00896486667827112,0.00258451676146709,0.00991046360373549
2016-10-25,-0.00218858814642164,0.000201641711609746,-0.000163930558306546,0.00508690091163722,-0.00239964815224303,-0.000939652417501602
2016-10-26,0.00425747929452402,0.00843375266300406,-0.00592010419541289,-0.0227516190887771,-0.00648936081811557,-0.0111072155596501
2016-10-27,-0.00195389960492598,-0.00160092698541892,-0.0087800082400431,-0.00964925173674036,0.0147713700455792,-0.00500305981036719
2016-10-28,-0.024928475764221,-0.00743795404054559,-0.00383429720629369,-0.00666086726465398,-0.0117996039400858,-0.00215182395408098
2016-10-31,-0.0173710354420642,-0.00830718920048135,0.000834773824850643,-0.00158408463846715,-0.00204207343281171,-0.00552023495945386
2016-11-01,0.00395282806912167,-0.00428186445409695,-0.00200465283490736,-0.0182203308415136,-0.000557726870576758,-0.00530882031942914
2016-11-02,-0.00239383531998882,-0.00820680762624093,-0.00620648511023525,0.00089653293575509,-0.00335258963100493,-0.0158521057342798
2016-11-03,0.00251340539142753,-0.00393502380748645,-0.00370873825911477,-0.0107765956847494,-0.00636349027536554,-0.0111235852186624
2016-11-04,-0.00107641421914373,-0.000415111932619006,-0.00848037484175634,-0.00905484511469101,-0.00244378066125428,0.00124205706244762
2016-11-07,0.022246776041138,0.0336801117662793,0.0287101031156167,0.0143218549109418,0.00973973751380353,0.0189357685137566
2016-11-08,0.00717606015859928,0.00180487191320555,0.00082724506906473,0.0058698315987975,-0.00410911224479316,0.00267609942794778
2016-11-09,0.0109584057329206,0.0331064858704271,-0.00497353100687903,-0.00162206073887994,0.00820131521179945,0.00121401011892219
2016-11-10,0.00923264531602896,0.0384077674490064,-0.0247341251871758,-0.028263610210721,0.00518429906148832,-0.0258094457012974
2016-11-11,-0.01598001338846,-0.0146563795540029,0.00543663664067218,0.00591990246793817,-0.00927650202849462,0.00645318711154497
2016-11-14,-0.00456274442716076,0.0344187809051677,-0.0153665517771167,-0.0254053160740515,-0.00354780836818014,-0.0281001690650959
2016-11-15,0.0178970656105566,0.0139837023110774,0.0195546474843651,0.0131568632509138,-0.00543941430920558,0.022891202609824
2016-11-16,-0.012400918712455,-0.0148985267770625,0.0131625638198996,0.0265330865140401,0.000188101856838152,0.018968446771007
2016-11-17,-0.00608256434520982,0.0148985267770625,0.0164605710873333,-0.000363741737078094,0.00337902261907219,0.0114037628960024
2016-11-18,0.00058641744710819,0.000180300093989061,-0.00479381933234446,0.000999953333624681,-0.0024392709195542,-0.00629242153650456
2016-11-21,0.0140888301417279,0.00144146638940956,0.00841523427084923,0.0150596307275768,0.0143619169677969,-0.00194405893548311
2016-11-22,0.00219440717075603,0.0100322870502625,0.00426297981252954,0.00062630678164588,0.0060925478861793,-0.00243553459939472
2016-11-23,0.00276495207646299,0.0104620197681697,-0.0118500017205383,-0.00511142750774063,-0.0047971081229492,-0.00121993431818401
2016-11-25,0.00229837257645382,0.00158632121001645,0.00214996129446376,0.00502195858756327,0.00203235702639848,-0.00219968320882913
2016-11-28,-0.00748895512590231,-0.0233417725880161,0.0013208205683064,-0.00196992106516092,0.00258063115521034,0.0140916325983955
2016-11-29,-0.00661370300936426,0.000900977227311195,0.00788828176183909,-0.000986422172524648,-0.0060935985016366,0.00361221348353702
2016-11-30,0.0161666542022143,0.0155484945915729,-0.013679695502768,-0.00846929902001481,0.0315402949319092,-0.0140403665460584
2016-12-01,-0.000687587148449076,0.0154851069673132,-0.01774695041785,-0.00936327366301626,0.00697487578978073,-0.0344733202084821
2016-12-02,-0.00229512646315744,-0.0220681427793297,0.000844226207759036,0.00373767638266553,-0.0123735566805774,0.0110414922123008
2016-12-05,0.00504244683625199,0.0222427135663263,0.0162387630099587,-0.00721432582690262,0.0114820798195989,0.00323909585254345
2016-12-06,0.000914006530420508,0.0111112245545035,-0.00449364171104083,0.00766914344228375,0.00285001545011188,-0.00573782275860069
2016-12-07,0.00580770613131421,0.0194911835125851,0.0234101997808143,0.00977472928790135,0.012022779825462,0.0136664816384866
2016-12-08,0.00283463337001955,0.0182875571785539,-0.00588333711371636,0.00976933062066632,0.00927145215043179,0.0217267181769931
2016-12-09,0.00766978344432978,-0.00183043568874997,0.0156126597984603,0.0161899748864753,0.00486362480461722,0.00841649812418588
2016-12-12,0.0220033694144028,-0.00819474020234257,0.00322212582821901,-0.00572053430023978,0.00965694166992837,-0.01107641992775
2016-12-13,0.017433422460388,0.00402214557992231,0.0129446642369961,0.0165437694053798,-0.00206149478966644,0.0041078226181952
2016-12-14,-0.0218397031598352,-0.00570279225398096,-0.00477477881097421,0,-0.00846221448179119,-0.0135957664307997
2016-12-15,0.00341652369503898,0.0130349199778932,-0.00159665667135567,0.00545429346533943,0.0118956589012473,-0.0630566895834939
2016-12-16,0.00318559919916162,-0.00800136287619413,-0.00448436512019068,0.00129428842687318,0.00102776291997397,0.0051934938183571
2016-12-19,-0.00837011042479396,-0.00150742705484053,0.0209664653199049,0.00576071660842103,0.00631453617040023,-0.00493323089198183
2016-12-20,0.000110606885113995,0.0189279972782934,-0.001258227056951,0.00265420098570157,0.000340204131930477,0.0190777123781212
2016-12-21,-0.0016601321169496,-0.000822685790611288,0,0.000940138199147178,0.00475064272721593,-0.000255344139930447
2016-12-22,0.00651399684412013,-0.0042889901259402,0.000157341240511144,-0.00659951804985326,-0.00560133585467071,-0.0167422322286406
2016-12-23,-0.00176234023442312,0.00823184230508289,-0.00488995433054296,0.00197581662478452,0.0023989045088868,0.00414723248644622
2016-12-27,0.000440873536899922,0.00163826143330237,0.000632264025732354,0.00633080659367202,-0.000171193841602246,0.00670273215015671
2016-12-28,-0.00497097444837546,-0.0173371682705845,-0.00459328454270302,-0.00427314061037087,-0.00894084360347946,-0.00489371240368097
2016-12-29,0.000553501461583394,-0.0110535376321792,-0.00142982528014723,-0.000256957461886032,-0.00832477925941522,-0.00232651006226092
2016-12-30,-0.000996583692933761,0.000841658581579807,-0.0121562875712309,-0.00782635131648934,-0.00348913476347779,0.000776070435125398
